Sun Jul 19 02:25:13 IST 2026
memsize
8589934592
vm_stat
Mach Virtual Memory Statistics: (page size of 16384 bytes)
Pages free:                                3636.
Pages active:                             77426.
Pages inactive:                           70147.
Pages speculative:                         6416.
Pages throttled:                              0.
Pages wired down:                        127778.
Pages purgeable:                             34.
"Translation faults":               26235864683.
Pages copy-on-write:                  216819581.
Pages zero filled:                   5562108170.
Pages reactivated:                   5374729250.
Pages purged:                         289224212.
File-backed pages:                        66474.
Anonymous pages:                          87515.
Pages stored in compressor:             1185140.
Pages occupied by compressor:            202900.
Decompressions:                      7257537873.
Compressions:                        7781342541.
Pageins:                             1231790687.
Pageouts:                               9076877.
Swapins:                              223285315.
Swapouts:                             233437539.
memory_pressure
The system has 8589934592 (524288 pages with a page size of 16384).

Stats: 
Pages free: 3665 
Pages purgeable: 34 
Pages purged: 289224289 

Swap I/O:
Swapins: 223285326 
Swapouts: 233437539 

Page Q counts:
Pages active: 76767 
Pages inactive: 68996 
Pages speculative: 6616 
Pages throttled: 0 
Pages wired down: 127790 

Compressor Stats:
Pages used by compressor: 204500 
Pages decompressed: 7257538046 
Pages compressed: 7781345039 

File I/O:
Pageins: 1231790996 
Pageouts: 9076877 

System-wide memory free percentage: 31%
swap
vm.swapusage: total = 7168.00M  used = 6517.50M  free = 650.50M  (encrypted)
ps
  PID  PPID  PGID USER              %CPU %MEM    RSS      VSZ     ELAPSED STAT TTY      COMMAND
60845 81905 81905 madhuram           0.0  0.4  30144 1949302528    03:16:36 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Renderer).app/Contents/MacOS/Codex (Renderer) --type=renderer --user-data-dir=/Users/madhuram/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --disable-blink-features=ReplacedNormalFlowStackingInlinePaint --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=9 --time-ticks-at-unix-epoch=-1784021880388431 --launch-time-ticks=374436537955 --shared-files --metrics-shmem-handle=1752395122,r,4182629451624742305,9034822656767914405,2097152 --field-trial-handle=1718379636,r,11178662483517597601,4412106403762836153,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,1710022533871241027,7133744824500442655,4 --trace-process-track-uuid=3190708994745248135 --seatbelt-client=191
61059     1 61059 madhuram           0.0  0.0   1776 435300576       06:36 Ss   ??       /System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices/TelemetryDiskChecker.xpc/Contents/MacOS/TelemetryDiskChecker
61256     1 61256 madhuram           0.0  0.0   1824 435302320       06:28 S    ??       /System/Library/PrivateFrameworks/GeoServices.framework/geodMachServiceBridge
61423     1 61423 madhuram           0.0  0.0   3568 435350272       06:20 Ss   ??       /System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices/ContainerMetadataExtractor.xpc/Contents/MacOS/ContainerMetadataExtractor
61463     1 61463 madhuram           0.0  0.0   2928 435350912       06:18 S    ??       /usr/libexec/mlhostd
61551     1 61551 root               0.0  0.0    704 435339680 03-08:11:14 Ss   ??       /System/Library/CoreServices/sharedfilelistd
61580     1 61580 madhuram           0.0  0.1   5248 435524928       06:13 S    ??       /System/Library/PrivateFrameworks/WorkflowKit.framework/XPCServices/ShortcutsViewService.xpc/Contents/MacOS/ShortcutsViewService
61593     1 61593 madhuram           0.0  0.0   2944 435351584       06:12 S    ??       /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd
61596     1 61596 madhuram           0.0  0.0   3968 435733584       06:12 S    ??       /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord
64437     1 64437 madhuram           0.0  0.0   3552 435345680       05:23 S    ??       /System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/AMPArtworkAgent --launchd
64600     1 64600 madhuram           0.0  0.0   1728 435305040       05:19 S    ??       /System/Library/PrivateFrameworks/StorageManagement.framework/Resources/diskspaced
65823     1 65823 madhuram           0.0  0.0    384 435301632 04-15:23:58 S    ??       /System/Library/PrivateFrameworks/KerberosHelper/Helpers/DiskUnmountWatcher
66534     1 66534 root               0.0  0.0   1248 435301280       04:35 Ss   ??       /usr/libexec/sysmond
66554     1 66554 madhuram           0.0  0.0   2864 435351008       04:31 Ss   ??       /System/Library/PrivateFrameworks/SiriAnalytics.framework/Versions/A/XPCServices/SAExtensionOrchestrator.xpc/Contents/MacOS/SAExtensionOrchestrator
66563     1 66563 madhuram           0.0  0.0   2768 435350704       04:31 Ss   ??       /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/extensionkitservice
66566     1 66566 madhuram           0.0  0.0   2592 435316192       04:30 Ss   ??       /System/Library/ExtensionKit/Extensions/IFTelemetrySELFIngestor.appex/Contents/MacOS/IFTelemetrySELFIngestor -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5saWdodGhvdXNlLklGVGVsZW1ldHJ5U0VMRkluZ2VzdG9yIiwidHlwZSI6MSwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
66572     1 66572 madhuram           0.0  0.0   2640 435316960       04:30 Ss   ??       /System/Library/ExtensionKit/Extensions/IFTranscriptSELFIngestor.appex/Contents/MacOS/IFTranscriptSELFIngestor -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5saWdodGhvdXNlLklGVHJhbnNjcmlwdFNFTEZJbmdlc3RvciIsInR5cGUiOjEsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlfQ==
66574     1 66574 madhuram           0.0  0.0   2672 435316496       04:30 Ss   ??       /System/Library/ExtensionKit/Extensions/BiomeSELFIngestor.appex/Contents/MacOS/BiomeSELFIngestor -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5saWdodGhvdXNlLkJpb21lU0VMRkluZ2VzdG9yIiwidHlwZSI6MSwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
66578     1 66578 madhuram           0.0  0.0   2736 435349872       04:30 Ss   ??       /System/Library/ExtensionKit/Extensions/GMSSELFIngestor.appex/Contents/MacOS/GMSSELFIngestor -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5zaXJpLkdNU1NFTEZJbmdlc3RvciIsInR5cGUiOjEsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlfQ==
67536     1 67536 root               0.0  0.0   1312 435301584       04:05 Ss   ??       /System/Library/CoreServices/ReportCrash daemon
67537     1 67537 root              18.8  0.1   8144 435340832       04:05 Rs   ??       /System/Library/PrivateFrameworks/EcosystemAnalytics.framework/Support/ecosystemanalyticsd
67548     1 67548 _reportsystemmemory   0.0  0.0   2160 435334736       04:05 Ss   ??       /System/Library/CoreServices/ReportSystemMemory
69019     1 69019 root               0.0  0.0   1168 435340896 03-13:46:12 Ss   ??       /usr/libexec/wifivelocityd
70920     1 70920 madhuram           0.0  0.0     16 485662192 03-19:20:05 S    ??       /Library/PrivilegedHelperTools/ChromeRemoteDesktopHost.app/Contents/MacOS/remoting_me2me_host_service --run-from-launchd
71006 70920 70920 madhuram           0.0  0.1  10048 485856416 03-19:19:59 S    ??       /Library/PrivilegedHelperTools/ChromeRemoteDesktopHost.app/Contents/MacOS/remoting_me2me_host --host-config=/Library/PrivilegedHelperTools/org.chromium.chromoting.json --ssh-auth-sockname=/tmp/chromoting.madhuram.ssh_auth_sock
71013     1 71013 root               0.0  0.0    448 485738016 03-19:19:58 Ss   ??       /Library/PrivilegedHelperTools/ChromeRemoteDesktopHost.app/Contents/MacOS/remoting_agent_process_broker
71949     1 71949 madhuram           4.5  0.2  16064 435394800    18:36:43 R    ??       /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
71972     1 71972 _trustd           74.6  0.1   7328 435343648    18:36:43 Ss   ??       /usr/libexec/trustd
71981     1 71981 madhuram           0.0  0.1   6320 435341776    18:36:43 S    ??       /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/BiomeAgent
71982     1 71982 root               0.0  0.1   6352 435352112    18:36:43 Ss   ??       /usr/libexec/gamepolicyd
72006     1 72006 root               1.8  0.1   6752 435352848    18:36:43 Ss   ??       /System/Library/PrivateFrameworks/TCC.framework/Support/tccd system
72038     1 72038 madhuram           0.0  0.0   3584 435308464    18:36:43 S    ??       /usr/sbin/cfprefsd agent
72135     1 72135 madhuram           0.0  0.1  12208 435355024    18:36:39 S    ??       /usr/libexec/secd
72142     1 72142 madhuram           0.0  0.1   7824 435344656    18:36:39 S    ??       /usr/libexec/trustd --agent
72159     1 72159 root               0.0  0.0   2240 435341840    18:36:39 Ss   ??       /usr/sbin/WirelessRadioManagerd
74311     1 74311 madhuram           0.0  0.0   3120 435338992       01:22 Ss   ??       /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/Versions/A/XPCServices/AppPredictionIntentsHelperService.xpc/Contents/MacOS/AppPredictionIntentsHelperService
75216     1 75216 madhuram           0.0  0.0   2032 435391872 03-02:31:05 Ss   ??       /System/Library/Frameworks/SceneKit.framework/PlugIns/SceneKitQLPreviewExtension.appex/Contents/MacOS/SceneKitQLPreviewExtension -AppleLanguages ("en-CA")
75468   682   682 madhuram           0.0  0.2  17536 1949294720       00:59 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --extension-process --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=12130 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=386173732122 --shared-files --metrics-shmem-handle=1752395122,r,12415494067927936369,13825200550663650040,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190720352629499864 --seatbelt-client=415
75469   682   682 madhuram           0.0  0.4  30656 1951234976       00:59 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=12132 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=386173855974 --shared-files --metrics-shmem-handle=1752395122,r,3734569648025025143,8454185958550986078,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190720354503583562 --seatbelt-client=344
77206     1 77206 madhuram           0.0  0.1   4672 435338896       00:29 S    ??       /usr/libexec/inputanalyticsd
77243     1 77243 madhuram           0.0  0.1   6928 435539984       00:29 S    ??       /System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd
77270     1 77270 madhuram           0.0  0.1   6144 435340224       00:28 S    ??       /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd
77271     1 77271 madhuram           0.0  0.1   9104 435372960       00:28 S    ??       /System/Library/CoreServices/iconservicesagent
77272     1 77272 _iconservices      0.0  0.0   3456 435339776       00:28 Ss   ??       /System/Library/CoreServices/iconservicesd
77273     1 77273 madhuram           0.0  0.1   5520 435344832       00:28 S    ??       /usr/libexec/dmd
77274     1 77274 madhuram           0.0  0.0   2928 435339040       00:28 S    ??       /System/Library/CoreServices/pbs
77275     1 77275 madhuram           0.0  0.0   1872 435367120       00:28 Ss   ??       /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibraryService
77276     1 77276 madhuram           0.0  0.1   5072 435339888       00:28 S    ??       /System/Library/CoreServices/ScopedBookmarkAgent
77277     1 77277 madhuram           0.0  0.0   3408 435306640       00:27 S    ??       /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent
77291     1 77291 madhuram           0.0  0.1   6112 435351040       00:27 S    ??       /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/CategoriesService
77292     1 77292 madhuram           1.4  0.6  49824 436099328       00:27 U    ??       /System/Applications/System Settings.app/Contents/MacOS/System Settings
77293     1 77293 madhuram           0.0  0.1   4400 435446784       00:27 S    ??       /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextService
77294     1 77294 madhuram           0.0  0.1  11296 435302448       00:27 Ss   ??       /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra
77334     1 77334 madhuram           0.0  0.1   8336 435350928       00:26 Ss   ??       /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/extensionkitservice
77335     1 77335 madhuram           0.0  0.2  19840 435506864       00:25 Ss   ??       /System/Applications/System Settings.app/Contents/PlugIns/GeneralSettings.appex/Contents/MacOS/GeneralSettings -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5zeXN0ZW1wcmVmZXJlbmNlcy5HZW5lcmFsU2V0dGluZ3MiLCJ0eXBlIjoyLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZX0=
77398     1 77398 root               6.7  0.2  17024 435393616       00:25 Us   ??       /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANECompilerService.xpc/Contents/MacOS/ANECompilerService
77435     1 77435 madhuram           0.0  0.3  26896 435683840       00:24 Ss   ??       /System/Library/ExtensionKit/Extensions/AppleIDSettings.appex/Contents/MacOS/AppleIDSettings -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5zeXN0ZW1wcmVmZXJlbmNlcy5BcHBsZUlEU2V0dGluZ3MiLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwidHlwZSI6Mn0=
77472     1 77472 madhuram           0.0  0.2  14496 435314400       00:23 Ss   ??       /System/Library/ExtensionKit/Extensions/HeadphoneSettingsExtension.appex/Contents/MacOS/HeadphoneSettingsExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5IZWFkcGhvbmVTZXR0aW5ncyIsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlLCJ0eXBlIjoyfQ==
77473     1 77473 madhuram           0.0  0.2  18096 435314560       00:23 Ss   ??       /System/Library/ExtensionKit/Extensions/FamilySettings.appex/Contents/MacOS/FamilySettings -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5GYW1pbHktU2V0dGluZ3MuZXh0ZW5zaW9uIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2UsInR5cGUiOjJ9
77474     1 77474 madhuram           0.0  0.2  14480 435314864       00:23 Ss   ??       /System/Library/ExtensionKit/Extensions/FollowUpSettingsExtension.appex/Contents/MacOS/FollowUpSettingsExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5Gb2xsb3dVcFNldHRpbmdzLkZvbGxvd1VwU2V0dGluZ3NFeHRlbnNpb24iLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwidHlwZSI6Mn0=
77475     1 77475 madhuram           0.0  0.2  14112 435314384       00:23 Ss   ??       /System/Library/ExtensionKit/Extensions/VPN.appex/Contents/MacOS/VPN -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5OZXR3b3JrRXh0ZW5zaW9uU2V0dGluZ3NVSS5ORVNldHRpbmdzVUlFeHRlbnNpb24iLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwidHlwZSI6Mn0=
77476     1 77476 madhuram           0.0  0.0   2896 435379616       00:23 S    ??       /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/XPCKeychainSandboxCheck.xpc/Contents/MacOS/XPCKeychainSandboxCheck
77477     1 77477 madhuram           0.0  0.2  15024 435314704       00:22 Ss   ??       /System/Library/ExtensionKit/Extensions/ClassroomSettings.appex/Contents/MacOS/ClassroomSettings -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5DbGFzc3Jvb20tU2V0dGluZ3MuZXh0ZW5zaW9uIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2UsInR5cGUiOjJ9
77478     1 77478 madhuram           0.0  0.1   5024 435339200       00:22 S    ??       /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration
77479     1 77479 madhuram           0.0  0.2  17808 435480064       00:22 S    ??       /usr/libexec/studentd
77500     1 77500 madhuram           0.0  0.1   6464 435341296       00:20 S    ??       /usr/libexec/mdmclient agent
77501     1 77501 madhuram           0.2  0.7  57856 435541296       00:20 Ss   ??       /System/Library/ExtensionKit/Extensions/Storage.appex/Contents/MacOS/Storage -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5zZXR0aW5ncy5TdG9yYWdlIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2UsInR5cGUiOjJ9
77502     1 77502 root               0.0  0.1   5280 435340160       00:20 Ss   ??       /System/Library/CoreServices/ManagedClient.app/Contents/MacOS/ManagedClient
77504     1 77504 madhuram           2.4  0.3  24784 435433440       00:19 U    ??       /usr/libexec/transparencyd
77533     1 77533 madhuram           0.0  0.0   3744 435338624       00:18 S    ??       /usr/libexec/naturallanguaged
77534     1 77534 madhuram          21.8  0.2  16592 435357216       00:18 S    ??       /System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/StorageManagementService
77607     1 77607 root               0.0  0.1   7856 435342896       00:17 Ss   ??       /usr/libexec/mdmclient daemon
77608     1 77608 madhuram           0.0  0.1  11680 435345952       00:17 Ss   ??       /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/XPCServices/MessagesHelper.xpc/Contents/MacOS/MessagesHelper
77609     1 77609 madhuram           0.0  0.1   4848 435310560       00:17 Ss   ??       /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/XPCServices/CloudStorageHelper.xpc/Contents/MacOS/CloudStorageHelper
77610     1 77610 madhuram           0.0  0.2  14304 435355840       00:17 Ss   ??       /System/Applications/Podcasts.app/Contents/PlugIns/MacPodcastsStorageExtension.appex/Contents/MacOS/MacPodcastsStorageExtension -AppleLanguages ("en-CA")
77624     1 77624 madhuram           0.0  0.1   7600 435352832       00:17 S    ??       /System/Library/Frameworks/ClassKit.framework/Versions/A/progressd
77638     1 77638 madhuram           0.0  0.1   6880 435350848       00:16 Ss   ??       /System/Applications/TV.app/Contents/PlugIns/TVStorageExtension.appex/Contents/MacOS/TVStorageExtension -AppleLanguages ("en-CA")
77640     1 77640 madhuram           1.5  0.4  30096 435470800       00:16 U    ??       /System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/AMPLibraryAgent --launchd
77693     1 77693 madhuram           3.0  0.2  15456 435351072       00:15 Us   ??       /System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/DeveloperStorageExtension.appex/Contents/MacOS/DeveloperStorageExtension -AppleLanguages ("en-CA")
77707     1 77707 madhuram           0.0  0.2  19344 435349168       00:15 S    ??       /System/Library/Frameworks/Contacts.framework/Support/postersyncd
77710     1 77710 madhuram           0.0  0.1   7360 435351280       00:15 Ss   ??       /System/Applications/Photos.app/Contents/PlugIns/PhotosStorageExtension.appex/Contents/MacOS/PhotosStorageExtension -AppleLanguages ("en-CA")
77722     1 77722 madhuram           0.0  0.1   5840 435339680       00:14 S    ??       /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/Support/recentsd
77723     1 77723 madhuram           0.9  0.1   9072 435350064       00:14 Rs   ??       /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/PlugIns/CacheDeleteExtension.appex/Contents/MacOS/CacheDeleteExtension -AppleLanguages ("en-CA")
77737     1 77737 madhuram           0.0  0.1   6176 435349136       00:14 Ss   ??       /System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/iOSFilesStorageExtension.appex/Contents/MacOS/iOSFilesStorageExtension -AppleLanguages ("en-CA")
77738     1 77738 madhuram           0.0  0.1  11872 435350000       00:14 Ss   ??       /System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/TrashStorageExtension.appex/Contents/MacOS/TrashStorageExtension -AppleLanguages ("en-CA")
77739     1 77739 madhuram          14.0  0.2  18240 435353248       00:14 Us   ??       /System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/ApplicationsStorageExtension.appex/Contents/MacOS/ApplicationsStorageExtension -AppleLanguages ("en-CA")
77740     1 77740 madhuram           0.0  0.1   6880 435351008       00:14 Ss   ??       /System/Applications/Books.app/Contents/PlugIns/BooksStorageExtension.appex/Contents/MacOS/BooksStorageExtension -AppleLanguages ("en-CA")
77774     1 77774 madhuram           0.0  0.1   5040 435339744       00:13 S    ??       /System/Library/PrivateFrameworks/BookKit.framework/Versions/A/XPCServices/com.apple.BKAgentService.xpc/Contents/MacOS/com.apple.BKAgentService
77775     1 77775 madhuram           0.0  0.0   1872 435367008       00:13 Ss   ??       /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibraryService
77776     1 77776 madhuram           0.0  0.1   7600 435349744       00:13 Ss   ??       /System/Library/PrivateFrameworks/iCloudDriveCore.framework/PlugIns/CloudDocsStorageManagement.appex/Contents/MacOS/CloudDocsStorageManagement -AppleLanguages ("en-CA")
77777     1 77777 madhuram           0.0  0.1   6736 435350880       00:13 Ss   ??       /System/Applications/Music.app/Contents/PlugIns/MusicStorageExtension.appex/Contents/MacOS/MusicStorageExtension -AppleLanguages ("en-CA")
77811     1 77811 madhuram           0.0  0.1   8512 435350576       00:13 Ss   ??       /System/Applications/TV.app/Contents/PlugIns/TVCacheExtension.appex/Contents/MacOS/TVCacheExtension -AppleLanguages ("en-CA")
77812     1 77812 madhuram           0.0  0.1   7824 435350192       00:13 Ss   ??       /System/Applications/Messages.app/Contents/PlugIns/Messages Storage Management Extension.appex/Contents/MacOS/Messages Storage Management Extension -AppleLanguages ("en-CA")
77826     1 77826 madhuram           0.0  0.3  22352 435479072       00:13 Ss   ??       /System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/OtherUsersStorageExtension.appex/Contents/MacOS/OtherUsersStorageExtension -AppleLanguages ("en-CA")
77863     1 77863 madhuram           0.0  0.1   9216 435349648       00:12 Ss   ??       /System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/GarageBandStorageExtension.appex/Contents/MacOS/GarageBandStorageExtension -AppleLanguages ("en-CA")
77864     1 77864 root               0.0  0.7  61344 435503136       00:12 Ss   ??       /System/Library/PrivateFrameworks/SystemMigration.framework/Resources/systemmigrationd
77865     1 77865 madhuram           1.6  0.1  11168 435352528       00:12 Rs   ??       /System/Applications/Mail.app/Contents/PlugIns/MailStorageManagement.appex/Contents/MacOS/MailStorageManagement -AppleLanguages ("en-CA")
77866     1 77866 root               0.0  0.2  15088 435365536       00:12 Ss   ??       /System/Library/CoreServices/iconservicesagent runAsRoot
77867     1 77867 madhuram           0.0  0.1   9760 435350928       00:11 Ss   ??       /System/Applications/Music.app/Contents/PlugIns/MusicCacheExtension.appex/Contents/MacOS/MusicCacheExtension -AppleLanguages ("en-CA")
77868     1 77868 madhuram           0.9  0.1   9504 435350928       00:11 Rs   ??       /System/Applications/Mail.app/Contents/PlugIns/MailCacheDelete.appex/Contents/MacOS/MailCacheDelete -AppleLanguages ("en-CA")
78029     1 78029 root               0.0  0.0   2000 435301200       00:07 Ss   ??       /usr/libexec/smd
78031  1041   886 madhuram           0.0  0.0    512 435300016       00:07 S    ??       sleep 30
78272     1 78272 madhuram           0.0  0.1   7728 435306912       00:03 S    ??       /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing
78524   682   682 madhuram          45.7  0.3  22336 435530400       00:01 R    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --extension-process --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=12133 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=386231977719 --shared-files --metrics-shmem-handle=1752395122,r,11536561113483806885,17835243913842072499,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190720355440625411 --seatbelt-client=170
78564 81969 78564 madhuram           0.9  0.0   2256 435307952       00:00 Ss   ??       /bin/zsh -c { date; git fetch origin --prune; git worktree list --porcelain; } > /Users/madhuram/tradebot-maintenance-reports/20260719T022455+0530/worktrees_porcelain.txt 2>&1
78565 81969 78565 madhuram          18.8  0.0   1712 435307968       00:00 Rs   ??       lsof +L1
78566 81969 78566 madhuram           1.5  0.0   2256 435308224       00:00 Ss   ??       /bin/zsh -c { date; gh pr view 673 --repo ramgolladi1503-sys/tradebot --json number,state,headRefOid,baseRefName,changedFiles,autoMergeRequest,mergeable,reviewDecision,url,title; gh pr checks 673 --repo ramgolladi1503-sys/tradebot; gh pr view 674 --repo ramgolladi1503-sys/tradebot --json number,state,headRefOid,baseRefName,changedFiles,autoMergeRequest,mergeable,reviewDecision,url,title; gh pr checks 674 --repo ramgolladi1503-sys/tradebot; } > /Users/madhuram/tradebot-maintenance-reports/20260719T022455+0530/pr_state_raw.txt 2>&1
78569 78564 78564 madhuram          28.1  0.1   7016 34193472       00:00 R    ??       git fetch origin --prune
78570 81969 78570 root               1.4  0.0   1856 435304256       00:00 Rs   ??       ps axo pid,ppid,pgid,user,%cpu,%mem,rss,vsz,etime,state,tty,command
78571 81969 78571 madhuram           2.0  0.0   2256 435308592       00:00 Ss   ??       /bin/zsh -c { date; df -h /; df -k /; diskutil info /; echo '---tmutil---'; tmutil listlocalsnapshots / 2>&1; echo '---apfs snapshots---'; diskutil apfs listSnapshots / 2>&1; echo '---mount---'; mount; } > /Users/madhuram/tradebot-maintenance-reports/20260719T022455+0530/filesystem_raw.txt 2>&1
78573 78565 78565 madhuram           1.2  0.0    944 435300256       00:00 S    ??       lsof +L1
